Other crimes against society,Durham,0.4 ,0.4 ,0.5 ,0.7 ,0.6 ,0.6 ,0.5 ,0.7 ,0.5 ,0.5 ,0.4 ,0.5 ,0.5 ,0.4 ,0.5 ,0.7 ,0.8 ,0.8 ,0.8 
Other crimes against society,Northumbria,0.7 ,0.6 ,0.6 ,0.7 ,0.6 ,0.6 ,0.6 ,0.5 ,0.5 ,0.5 ,0.4 ,0.4 ,0.4 ,0.5 ,0.7 ,0.9 ,1.0 ,0.9 ,0.9 
Other crimes against society,North West,0.6 ,0.7 ,0.7 ,0.7 ,0.6 ,0.7 ,0.6 ,0.7 ,0.7 ,0.6 ,0.6 ,0.6 ,0.6 ,0.6 ,0.6 ,0.9 ,1.0 ,1.0 ,1.0 
Other crimes against society,Cheshire,0.3 ,0.4 ,0.4 ,0.4 ,0.4 ,0.4 ,0.4 ,0.5 ,0.4 ,0.4 ,0.3 ,0.4 ,0.5 ,0.4 ,0.5 ,0.7 ,0.7 ,0.7 ,0.7 
Other crimes against society,Cumbria,0.3 ,0.5 ,0.5 ,0.8 ,0.7 ,0.7 ,0.6 ,0.6 ,0.5 ,0.5 ,0.4 ,0.5 ,0.5 ,0.4 ,0.4 ,0.5 ,0.5 ,0.5 ,0.5 
Other crimes against society,Greater Manchester,0.6 ,0.7 ,0.8 ,0.9 ,0.8 ,0.8 ,0.7 ,0.8 ,0.8 ,0.8 ,0.7 ,0.6 ,0.6 ,0.7 ,0.8 ,1.2 ,1.3 ,1.3 ,1.4 
Other crimes against society,Lancashire,0.7 ,0.7 ,0.6 ,0.6 ,0.6 ,0.7 ,0.6 ,0.6 ,0.5 ,0.5 ,0.5 ,0.5 ,0.5 ,0.5 ,0.5 ,0.6 ,0.9 ,0.7 ,0.9 
Other crimes against society,Merseyside,0.7 ,0.9 ,0.8 ,0.6 ,0.6 ,0.7 ,0.6 ,0.7 ,0.8 ,0.7 ,0.7 ,0.8 ,0.7 ,0.7 ,0.7 ,0.9 ,1.0 ,0.9 ,1.0 
Other crimes against society,Yorkshire and The Humber,0.5 ,0.6 ,0.6 ,0.7 ,0.8 ,0.8 ,0.7 ,0.8 ,0.7 ,0.6 ,0.6 ,0.6 ,0.6 ,0.6 ,0.7 ,0.8 ,0.9 ,0.8 ,1.0 
Other crimes against society,Humberside,0.6 ,0.7 ,0.8 ,0.8 ,0.9 ,1.0 ,0.6 ,0.5 ,0.6 ,0.5 ,0.5 ,0.6 ,0.5 ,0.5 ,0.6 ,0.7 ,0.8 ,0.7 ,0.8 
Other crimes against society,North Yorkshire,0.4 ,0.5 ,0.4 ,0.4 ,0.4 ,0.5 ,0.4 ,0.3 ,0.3 ,0.3 ,0.3 ,0.3 ,0.4 ,0.3 ,0.3 ,0.3 ,0.4 ,0.4 ,0.4 
Other crimes against society,South Yorkshire,0.6 ,0.6 ,0.6 ,0.6 ,0.6 ,0.7 ,0.6 ,0.7 ,0.7 ,0.6 ,0.6 ,0.6 ,0.6 ,0.6 ,0.7 ,0.8 ,0.9 ,0.8 ,1.0 
Other crimes against society,West Yorkshire,0.5 ,0.6 ,0.7 ,0.9 ,0.9 ,0.9 ,0.9 ,1.1 ,0.8 ,0.8 ,0.7 ,0.6 ,0.6 ,0.8 ,0.9 ,1.1 ,1.2 ,1.1 ,1.2 
Other crimes against society,East Midlands,0.5 ,0.6 ,0.6 ,0.6 ,0.6 ,0.6 ,0.6 ,0.6 ,0.6 ,0.5 ,0.4 ,0.4 ,0.5 ,0.5 ,0.5 ,0.6 ,0.8 ,0.7 ,0.8 
Other crimes against society,Derbyshire,0.6 ,0.6 ,0.6 ,0.5 ,0.4 ,0.5 ,0.5 ,0.5 ,0.5 ,0.4 ,0.4 ,0.5 ,0.4 ,0.5 ,0.5 ,0.5 ,0.6 ,0.6 ,0.6 
Other crimes against society,Leicestershire,0.4 ,0.6 ,0.6 ,0.6 ,0.7 ,0.5 ,0.6 ,0.7 ,0.5 ,0.4 ,0.4 ,0.4 ,0.4 ,0.5 ,0.6 ,0.7 ,0.8 ,0.7 ,1.0 
Other crimes against society,Lincolnshire,0.5 ,0.5 ,0.6 ,0.6 ,0.5 ,0.5 ,0.6 ,0.5 ,0.5 ,0.5 ,0.4 ,0.4 ,0.4 ,0.5 ,0.5 ,0.6 ,0.9 ,0.7 ,0.9 
Other crimes against society,Northamptonshire,0.4 ,0.4 ,0.7 ,0.5 ,0.5 ,0.4 ,0.5 ,0.5 ,0.4 ,0.5 ,0.4 ,0.4 ,0.5 ,0.6 ,0.4 ,0.5 ,0.7 ,0.6 ,0.7 
Other crimes against society,Nottinghamshire,0.6 ,0.7 ,0.7 ,0.7 ,0.7 ,1.0 ,0.8 ,0.8 ,0.9 ,0.5 ,0.5 ,0.5 ,0.6 ,0.6 ,0.7 ,0.7 ,0.9 ,0.7 ,0.9 
Other crimes against society,West Midlands ,0.6 ,0.6 ,0.6 ,0.6 ,0.6 ,0.6 ,0.5 ,0.5 ,0.5 ,0.5 ,0.5 ,0.5 ,0.5 ,0.5 ,0.5 ,0.6 ,0.6 ,0.6 ,0.6 
Other crimes against society,Staffordshire,0.5 ,0.6 ,0.5 ,0.5 ,0.5 ,0.5 ,0.4 ,0.5 ,0.4 ,0.4 ,0.4 ,0.5 ,0.5 ,0.5 ,0.6 ,0.6 ,0.6 ,0.6 ,0.6 
Other crimes against society,Warwickshire,0.3 ,0.4 ,0.4 ,0.4 ,0.4 ,0.4 ,0.4 ,0.4 ,0.4 ,0.4 ,0.4 ,0.4 ,0.3 ,0.4 ,0.5 ,0.6 ,0.7 ,0.7 ,0.7 
Other crimes against society,West Mercia,0.4 ,0.5 ,0.5 ,0.5 ,0.5 ,0.5 ,0.4 ,0.4 ,0.4 ,0.4 ,0.4 ,0.4 ,0.4 ,0.5 ,0.5 ,0.6 ,0.7 ,0.6 ,0.7 
Other crimes against society,West Midlands,0.9 ,0.8 ,0.7 ,0.7 ,0.7 ,0.6 ,0.6 ,0.6 ,0.6 ,0.6 ,0.6 ,0.6 ,0.5 ,0.5 ,0.5 ,0.5 ,0.6 ,0.5 ,0.6 
Other crimes against society,East,0.4 ,0.5 ,0.5 ,0.6 ,0.6 ,0.6 ,0.5 ,0.4 ,0.4 ,0.5 ,0.4 ,0.4 ,0.5 ,0.5 ,0.5 ,0.6 ,0.7 ,0.6 ,0.7 
Other crimes against society,Bedfordshire,0.4 ,0.4 ,0.5 ,0.6 ,0.5 ,0.6 ,0.5 ,0.5 ,0.4 ,0.4 ,0.4 ,0.5 ,0.4 ,0.4 ,0.4 ,0.4 ,0.7 ,0.4 ,0.7 
Other crimes against society,Cambridgeshire,0.5 ,0.5 ,0.4 ,0.4 ,0.6 ,0.6 ,0.5 ,0.4 ,0.4 ,0.5 ,0.4 ,0.4 ,0.5 ,0.4 ,0.5 ,0.6 ,0.7 ,0.6 ,0.7 
Other crimes against society,Essex,0.4 ,0.4 ,0.6 ,0.6 ,0.8 ,0.7 ,0.6 ,0.4 ,0.5 ,0.5 ,0.4 ,0.4 ,0.4 ,0.5 ,0.5 ,0.7 ,0.8 ,0.7 ,0.7 
Other crimes against society,Hertfordshire,0.3 ,0.4 ,0.5 ,0.6 ,0.6 ,0.5 ,0.6 ,0.5 ,0.5 ,0.5 ,0.5 ,0.5 ,0.5 ,0.5 ,0.5 ,0.6 ,0.6 ,0.6 ,0.6 
Other crimes against society,Norfolk,0.4 ,0.5 ,0.5 ,0.5 ,0.5 ,0.5 ,0.4 ,0.3 ,0.3 ,0.3 ,0.3 ,0.4 ,0.4 ,0.5 ,0.6 ,0.7 ,0.8 ,0.7 ,0.8 
Other crimes against society,Suffolk,0.5 ,0.5 ,0.6 ,0.6 ,0.6 ,0.5 ,0.5 ,0.6 ,0.5 ,0.5 ,0.5 ,0.4 ,0.5 ,0.6 ,0.5 ,0.6 ,0.6 ,0.6 ,0.6 
Other crimes against society,London,0.8 ,0.8 ,0.8 ,0.9 ,0.8 ,0.8 ,0.8 ,0.7 ,0.7 ,0.6 ,0.5 ,0.5 ,0.5 ,0.5 ,0.5 ,0.5 ,0.5 ,0.5 ,0.5 
Other crimes against society,City of London,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Other crimes against society,Metropolitan Police,0.8 ,0.8 ,0.8 ,0.8 ,0.8 ,0.8 ,0.7 ,0.7 ,0.7 ,0.6 ,0.5 ,0.5 ,0.5 ,0.5 ,0.5 ,0.5 ,0.5 ,0.5 ,0.5 
Other crimes against society,South East,0.4 ,0.4 ,0.5 ,0.5 ,0.5 ,0.5 ,0.4 ,0.5 ,0.4 ,0.4 ,0.4 ,0.4 ,0.4 ,0.4 ,0.5 ,0.6 ,0.7 ,0.7 ,0.7 
Other crimes against society,Hampshire,0.5 ,0.5 ,0.5 ,0.5 ,0.5 ,0.6 ,0.5 ,0.5 ,0.4 ,0.4 ,0.4 ,0.4 ,0.5 ,0.5 ,0.5 ,0.7 ,0.8 ,0.7 ,0.8 
Other crimes against society,Kent,0.6 ,0.5 ,0.3 ,0.4 ,0.5 ,0.4 ,0.4 ,0.4 ,0.4 ,0.4 ,0.4 ,0.4 ,0.4 ,0.4 ,0.5 ,0.8 ,1.0 ,1.0 ,0.9 
Other crimes against society,Surrey,0.4 ,0.3 ,0.4 ,0.4 ,0.4 ,0.4 ,0.4 ,0.4 ,0.5 ,0.5 ,0.4 ,0.4 ,0.4 ,0.4 ,0.4 ,0.6 ,0.7 ,0.6 ,0.7 
Other crimes against society,Sussex,0.4 ,0.5 ,0.6 ,0.6 ,0.6 ,0.6 ,0.4 ,0.5 ,0.4 ,0.4 ,0.4 ,0.3 ,0.4 ,0.5 ,0.5 ,0.6 ,0.6 ,0.6 ,0.6 
Other crimes against society,Thames Valley,0.3 ,0.4 ,0.4 ,0.4 ,0.4 ,0.4 ,0.4 ,0.4 ,0.4 ,0.4 ,0.4 ,0.4 ,0.4 ,0.4 ,0.4 ,0.5 ,0.6 ,0.5 ,0.6 
Other crimes against society,South West,0.4 ,0.5 ,0.4 ,0.5 ,0.5 ,0.4 ,0.4 ,0.4 ,0.4 ,0.4 ,0.3 ,0.4 ,0.4 ,0.4 ,0.5 ,0.5 ,0.5 ,0.5 ,0.5 
Other crimes against society,Avon and Somerset,0.3 ,0.4 ,0.5 ,0.5 ,0.5 ,0.5 ,0.4 ,0.4 ,0.4 ,0.4 ,0.3 ,0.5 ,0.3 ,0.5 ,0.7 ,0.6 ,0.6 ,0.5 ,0.6 
Other crimes against society,Devon and Cornwall,0.4 ,0.6 ,0.4 ,0.4 ,0.4 ,0.4 ,0.4 ,0.5 ,0.5 ,0.4 ,0.4 ,0.4 ,0.4 ,0.4 ,0.4 ,0.6 ,0.6 ,0.6 ,0.6 
Other crimes against society,Dorset,0.3 ,0.4 ,0.4 ,0.5 ,0.5 ,0.4 ,0.5 ,0.5 ,0.4 ,0.3 ,0.2 ,0.2 ,0.3 ,0.4 ,0.4 ,0.4 ,0.4 ,0.4 ,0.4 
Other crimes against society,Gloucestershire,0.6 ,0.5 ,0.5 ,0.6 ,0.5 ,0.5 ,0.5 ,0.5 ,0.4 ,0.4 ,0.3 ,0.3 ,0.3 ,0.3 ,0.4 ,0.4 ,0.4 ,0.4 ,0.5 
Other crimes against society,Wiltshire,0.4 ,0.3 ,0.4 ,0.4 ,0.4 ,0.2 ,0.3 ,0.3 ,0.2 ,0.2 ,0.3 ,0.3 ,0.4 ,0.5 ,0.5 ,0.6 ,0.5 ,0.5 ,0.5 
Other crimes against society,WALES,0.6 ,0.5 ,0.6 ,0.5 ,0.5 ,0.6 ,0.6 ,0.6 ,0.6 ,0.5 ,0.5 ,0.5 ,0.5 ,0.5 ,0.5 ,0.6 ,0.7 ,0.6 ,0.7 
Other crimes against society,Dyfed-Powys,0.7 ,0.6 ,0.5 ,0.5 ,0.5 ,0.5 ,0.4 ,0.5 ,0.5 ,0.5 ,0.4 ,0.5 ,0.4 ,0.4 ,0.4 ,0.4 ,0.5 ,0.4 ,0.6 
Other crimes against society,Gwent,0.7 ,0.6 ,0.6 ,0.4 ,0.5 ,0.5 ,0.5 ,0.5 ,0.5 ,0.6 ,0.6 ,0.7 ,0.6 ,0.6 ,0.6 ,0.8 ,0.9 ,0.8 ,0.9 
Other crimes against society,North Wales,0.4 ,0.4 ,0.5 ,0.5 ,0.5 ,0.5 ,0.5 ,0.5 ,0.5 ,0.4 ,0.4 ,0.3 ,0.4 ,0.4 ,0.4 ,0.6 ,0.6 ,0.6 ,0.6 
Other crimes against society,South Wales,0.6 ,0.6 ,0.6 ,0.6 ,0.6 ,0.7 ,0.7 ,0.7 ,0.6 ,0.6 ,0.6 ,0.6 ,0.5 ,0.6 ,0.6 ,0.6 ,0.7 ,0.7 ,0.7
